ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
2,How satisfied were you with your compensation?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.021252980663457738
2,How satisfied were you with your compensation?,Do you feel you have been always recognized for your effort?,0.05436050327813753
2,How satisfied were you with your compensation?,Were decisions made by your supervisor always reasonable?,0.0590057965550402
2,How satisfied were you with your compensation?,What strengths did you admire the most from your supervisor?,0.0627083736865402
2,How satisfied were you with your compensation?,Did you feel your opinions were always took into consideration?,0.07680175906589735
2,How satisfied were you with your compensation?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.02504045779549758
2,How satisfied were you with your compensation?,How likely is that you would recommend our company to a friend?,0.047123918911114726
2,How satisfied were you with your compensation?,What would you recommend to improve ourselves for the near future?,0.0384386804966846
3,How satisfied were you with your job duties or work environment?,How satisfied are you with your experience working with us?,0.3692744729379982
3,How satisfied were you with your job duties or work environment?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.06491177615201875
3,How satisfied were you with your job duties or work environment?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.04606508920611451
3,How satisfied were you with your job duties or work environment?,Do you feel you have been always recognized for your effort?,0.06602885419955529
3,How satisfied were you with your job duties or work environment?,Were decisions made by your supervisor always reasonable?,0.046689450558483385
3,How satisfied were you with your job duties or work environment?,What strengths did you admire the most from your supervisor?,0.06602885419955529
3,How satisfied were you with your job duties or work environment?,Did you feel your opinions were always took into consideration?,0.0808685005447683
3,How satisfied were you with your job duties or work environment?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.035544696764837964
3,How satisfied were you with your job duties or work environment?,How likely is that you would recommend our company to a friend?,0.060290994064911
3,How satisfied were you with your job duties or work environment?,What would you recommend to improve ourselves for the near future?,0.046689450558483385
4,Would you recommend this company to a friend or colleague?,How satisfied are you with your experience working with us?,0.050580904312838224
4,Would you recommend this company to a friend or colleague?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.053137360280074854
4,Would you recommend this company to a friend or colleague?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.02631522608414087
4,Would you recommend this company to a friend or colleague?,Do you feel you have been always recognized for your effort?,0.04576749486035247
4,Would you recommend this company to a friend or colleague?,Were decisions made by your supervisor always reasonable?,0.0
4,Would you recommend this company to a friend or colleague?,What strengths did you admire the most from your supervisor?,0.050580904312838224
4,Would you recommend this company to a friend or colleague?,Did you feel your opinions were always took into consideration?,0.050580904312838224
4,Would you recommend this company to a friend or colleague?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03390539410750599
4,Would you recommend this company to a friend or colleague?,How likely is that you would recommend our company to a friend?,0.272910251025994
4,Would you recommend this company to a friend or colleague?,What would you recommend to improve ourselves for the near future?,0.16519995491100892
5,Additional comments,How satisfied are you with your experience working with us?,0
5,Additional comments,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
5,Additional comments,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0
5,Additional comments,Do you feel you have been always recognized for your effort?,0
5,Additional comments,Were decisions made by your supervisor always reasonable?,0
5,Additional comments,What strengths did you admire the most from your supervisor?,0
5,Additional comments,Did you feel your opinions were always took into consideration?,0
5,Additional comments,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0
5,Additional comments,How likely is that you would recommend our company to a friend?,0
5,Additional comments,What would you recommend to improve ourselves for the near future?,0
