ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
4,Would you recommend this company to a friend or colleague?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.015724029245513735
4,Would you recommend this company to a friend or colleague?,How likely is that you would recommend our company to a friend?,0.1196981371789174
4,Would you recommend this company to a friend or colleague?,What would you recommend to improve ourselves for the near future?,0.05702871379988104
5,Additional comments,How satisfied are you with your experience working with us?,0
5,Additional comments,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0
5,Additional comments,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0
5,Additional comments,Do you feel you have been always recognized for your effort?,0
5,Additional comments,Were decisions made by your supervisor always reasonable?,0
5,Additional comments,What strengths did you admire the most from your supervisor?,0
5,Additional comments,Did you feel your opinions were always took into consideration?,0
5,Additional comments,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0
5,Additional comments,How likely is that you would recommend our company to a friend?,0
5,Additional comments,What would you recommend to improve ourselves for the near future?,0
