ID,GENERATED,GROUND_TRUTH,BLEU_SCORE
3,What was the reason for leaving the company?,How likely is that you would recommend our company to a friend?,0
3,What was the reason for leaving the company?,What would you recommend to improve ourselves for the near future?,0.02586902750680382
4,Did you feel valued in your role?,How satisfied are you with your experience working with us?,0.02506865661465162
4,Did you feel valued in your role?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.012272151761999944
4,Did you feel valued in your role?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.005051878233919322
4,Did you feel valued in your role?,Do you feel you have been always recognized for your effort?,0.05120897811151822
4,Did you feel valued in your role?,Were decisions made by your supervisor always reasonable?,0.028051604056085533
4,Did you feel valued in your role?,What strengths did you admire the most from your supervisor?,0.02506865661465162
4,Did you feel valued in your role?,Did you feel your opinions were always took into consideration?,0.1351627951946452
4,Did you feel valued in your role?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.03014373673614304
4,Did you feel valued in your role?,How likely is that you would recommend our company to a friend?,0.015841249161857862
4,Did you feel valued in your role?,What would you recommend to improve ourselves for the near future?,0.018273910508530698
5,Did you receive adequate training?,How satisfied are you with your experience working with us?,0.016793583595498873
5,Did you receive adequate training?,Ã¯Â¿Â½Our company effectively used your skills hereÃ¯Â¿Â½. How much would you agree with this sentence?,0.006178014148378027
5,Did you receive adequate training?,Ã¯Â¿Â½You were well paid for the work you did at this companyÃ¯Â¿Â½. How much would you agree with this sentence?,0.0022727643924545723
5,Did you receive adequate training?,Do you feel you have been always recognized for your effort?,0.013749423344020831
5,Did you receive adequate training?,Were decisions made by your supervisor always reasonable?,0.0
5,Did you receive adequate training?,What strengths did you admire the most from your supervisor?,0.016793583595498873
5,Did you receive adequate training?,Did you feel your opinions were always took into consideration?,0.04459101112600014
5,Did you receive adequate training?,Rank the first three reasons that didnÃ¯Â¿Â½t make you feel really comfortable and happy.,0.007545843520781475
5,Did you receive adequate training?,How likely is that you would recommend our company to a friend?,0.011257075728838162
5,Did you receive adequate training?,What would you recommend to improve ourselves for the near future?,0.013749423344020831
