ID,TYPE_ID,QUESTIONNAIRE_ID,IS_TEMPLATE,CODE,NAME,FOOTER,SUBJECT_ID,CATEGORY_ID,ENTITYSET_ID,ANSWER_TEMPLATE_ID,LAYOUT_ID,CODIFICATION_ID,DISPLAY_ORDER,WEIGHT_LEVEL,SHOW_CORRECT_ANSWERS,INCLUDE_COMMENT,IS_MANDATORY,IS_SCORED,IS_RANDOMIZATION_ENABLED,IS_RANDOM_ANSWORDER_ENABLED,IS_SCORE_SENTIMENT_ENABLED,IS_SPEECH_TO_TEXT_ENABLED,IS_IMPORT_ANSWERS_ENABLED,ANSWER_TYPE,WIDTH,SHAREDIDENTIFIER,LISTAGENCY_ID,IS_SCORE_FOR_NPS_ENABLED,INSERT_TIME,INSERT_USER,INSERT_CLIENT,UPDATE_TIME,UPDATE_USER,UPDATE_CLIENT,UPDATE_COUNT,WORKFLOW_ID
1173011,3,1173001,0,9,How likely is that you would recommend working from home for the future?,NULL,NULL,NULL,NULL,NULL,18,1173005,9,100,0,0,0,0,0,0,0,0,1,0,NULL,1173011,0,0,26:31.3,training-sprint1_Review_Survey_A6,::1,37:42.7,CARDILLI,172.25.2.40,2,NULL
1173012,1,1173002,0,1,How satisfied are you with your experience working with us?,NULL,NULL,NULL,NULL,1173006,2,NULL,1,100,0,0,0,0,0,0,0,0,1,0,NULL,1173012,0,0,22:54.9,training-sprint1_Review_Survey_A6,::1,26:08.3,training-sprint2_HCM-229,::1,2,NULL
1173013,1,1173002,0,2,�Our company effectively used your skills here�. How much would you agree with this sentence?,NULL,NULL,NULL,NULL,1173006,2,NULL,2,100,0,0,0,0,0,0,0,0,1,0,NULL,1173013,0,0,23:33.9,training-sprint1_Review_Survey_A6,::1,26:44.3,training-sprint2_HCM-229,::1,1,NULL
1173014,1,1173002,0,3,�You were well paid for the work you did at this company�. How much would you agree with this sentence?,NULL,NULL,NULL,NULL,1173009,2,NULL,3,100,0,0,0,0,0,0,0,0,1,0,NULL,1173014,0,0,24:12.3,training-sprint1_Review_Survey_A6,::1,27:11.5,training-sprint2_HCM-229,::1,1,NULL
1173015,1,1173002,0,4,Do you feel you have been always recognized for your effort?,NULL,NULL,NULL,NULL,1173007,2,NULL,4,100,0,1,0,0,0,0,0,0,1,0,NULL,1173015,0,0,27:51.4,training-sprint2_HCM-229,::1,27:51.4,training-sprint2_HCM-229,::1,0,NULL
1173016,1,1173002,0,5,Were decisions made by your supervisor always reasonable?,NULL,NULL,NULL,NULL,1173010,2,NULL,5,100,0,0,0,0,0,0,0,0,1,0,NULL,1173016,0,0,28:47.0,training-sprint2_HCM-229,::1,28:47.0,training-sprint2_HCM-229,::1,0,NULL
1173017,1,1173002,0,6,What strengths did you admire the most from your supervisor?,NULL,NULL,NULL,NULL,NULL,2,NULL,6,100,0,0,0,0,0,0,0,0,0,0,NULL,1173017,0,0,30:11.9,training-sprint2_HCM-229,::1,30:11.9,training-sprint2_HCM-229,::1,0,NULL
1173018,1,1173002,0,7,Did you feel your opinions were always took into consideration?,NULL,NULL,NULL,NULL,1173009,2,NULL,7,100,0,0,0,0,0,0,0,0,1,0,NULL,1173018,0,0,31:56.9,training-sprint2_HCM-229,::1,31:56.9,training-sprint2_HCM-229,::1,0,NULL
1173019,5,1173002,0,8,Rank the first three reasons that didn�t make you feel really comfortable and happy.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,100,0,0,0,0,0,0,0,0,0,0,NULL,1173019,0,0,33:29.8,training-sprint2_HCM-229,::1,33:29.8,training-sprint2_HCM-229,::1,0,NULL
1173020,3,1173002,0,9,How likely is that you would recommend our company to a friend?,NULL,NULL,NULL,NULL,NULL,18,1173005,9,100,0,0,0,0,0,0,0,0,1,0,NULL,1173020,0,0,35:35.2,training-sprint2_HCM-229,::1,39:11.0,CARDILLI,172.25.2.40,1,NULL
1173021,4,1173002,0,10,What would you recommend to improve ourselves for the near future?,NULL,NULL,NULL,NULL,NULL,5,NULL,10,100,0,0,0,0,0,0,0,1,0,0,NULL,1173021,0,0,36:43.1,training-sprint2_HCM-229,::1,36:43.1,training-sprint2_HCM-229,::1,0,NULL
1173022,1,1173003,0,1,Were you introduced to colleagues from your team or other departments?,NULL,NULL,NULL,NULL,1173007,2,NULL,1,100,0,1,0,0,0,0,0,1,1,0,NULL,1173022,0,0,32:51.0,absence-sprint15_HCM-onboarding_Campanelli_21,::1,32:51.0,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173023,1,1173003,0,2,Did you receive all your equipments on time?,NULL,NULL,NULL,NULL,1173007,2,NULL,2,100,0,1,0,0,0,0,0,1,1,0,NULL,1173023,0,0,36:40.7,absence-sprint15_HCM-onboarding_Campanelli_21,::1,36:40.7,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173024,1,1173003,0,3,Is your workplace/office is comfortable and adeguate to your needs and assigned tasks.,NULL,NULL,NULL,NULL,1173009,1,NULL,3,100,0,1,0,0,0,0,0,1,1,0,NULL,1173024,0,0,38:26.5,absence-sprint15_HCM-onboarding_Campanelli_21,::1,38:26.5,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173025,1,1173003,0,4,Did you receive an adeguate Training?,NULL,NULL,NULL,NULL,1173009,1,NULL,4,100,0,1,0,0,0,0,0,1,1,0,NULL,1173025,0,0,39:12.4,absence-sprint15_HCM-onboarding_Campanelli_21,::1,39:12.4,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173026,3,1173003,0,5,Would you recommend joining our company to other colleagues?,NULL,NULL,NULL,NULL,NULL,18,1173005,5,100,0,0,0,0,0,0,0,0,1,0,NULL,1173026,0,0,40:40.1,absence-sprint15_HCM-onboarding_Campanelli_21,::1,15:44.6,PS21000070_FabioTranslations,::1,2,NULL
1173027,4,1173003,0,6,Would you like to add any additional comment for us to improve our onboarding program?,NULL,NULL,NULL,NULL,NULL,5,NULL,6,100,0,0,0,0,0,0,0,1,0,0,NULL,1173027,0,0,41:19.0,absence-sprint15_HCM-onboarding_Campanelli_21,::1,41:19.0,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173028,5,1173004,0,1,Soft Skill first impression,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,100,0,0,0,0,0,0,0,0,0,0,NULL,1173028,0,0,33:00.4,absence-sprint15_HCM-onboarding_Campanelli_21,::1,33:00.4,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173029,4,1173004,0,2,What are the areas I would like you to be focused in the next months,NULL,NULL,NULL,NULL,NULL,5,NULL,2,100,0,0,0,0,0,0,0,1,0,0,NULL,1173029,0,0,33:46.3,absence-sprint15_HCM-onboarding_Campanelli_21,::1,33:46.3,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173030,4,1173004,0,3,What are the areas I would like you to improve,NULL,NULL,NULL,NULL,NULL,5,NULL,3,100,0,0,0,0,0,0,0,1,0,0,NULL,1173030,0,0,33:55.9,absence-sprint15_HCM-onboarding_Campanelli_21,::1,33:55.9,absence-sprint15_HCM-onboarding_Campanelli_21,::1,0,NULL
1173031,1,1173005,0,1,Did you get support from your teammates?,NULL,NULL,NULL,NULL,1173010,1,NULL,1,100,0,0,0,0,0,0,0,0,1,0,NULL,1173031,0,0,44:23.2,absence-sprint15_HCM-onboarding_Campanelli_23,::1,44:23.2,absence-sprint15_HCM-onboarding_Campanelli_23,::1,0,NULL
1173032,5,1173005,0,2,What worked the most for you (put at the top what worked the best),NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,100,0,0,0,0,0,0,0,0,0,0,NULL,1173032,0,0,48:17.9,absence-sprint15_HCM-onboarding_Campanelli_23,::1,48:17.9,absence-sprint15_HCM-onboarding_Campanelli_23,::1,0,NULL
1173033,4,1173005,0,3,What could we do better?,NULL,NULL,NULL,NULL,NULL,5,NULL,3,100,0,0,0,0,0,0,0,1,0,0,NULL,1173033,0,0,50:45.5,absence-sprint15_HCM-onboarding_Campanelli_23,::1,50:45.5,absence-sprint15_HCM-onboarding_Campanelli_23,::1,0,NULL
1173034,4,1173005,0,4,What are the expectations for the next months?,NULL,NULL,NULL,NULL,NULL,5,NULL,4,100,0,0,0,0,0,0,0,1,0,0,NULL,1173034,0,0,51:28.7,absence-sprint15_HCM-onboarding_Campanelli_23,::1,51:28.7,absence-sprint15_HCM-onboarding_Campanelli_23,::1,0,NULL
1213249,1,1213249,0,#1,How would you judge the effectiveness of the Training on the employee?,NULL,NULL,NULL,NULL,NULL,2,NULL,1,100,0,0,1,0,0,0,0,0,0,0,NULL,1213249,0,0,43:58.3,sprint62_HCM-3475,::1,45:37.9,sprint62_HCM-3475,::1,3,NULL
1213250,4,1213249,0,#2,Additional comments,NULL,NULL,NULL,NULL,NULL,7,NULL,2,100,0,0,0,0,0,0,0,0,0,0,NULL,1213250,0,0,46:05.5,sprint62_HCM-3475,::1,46:05.5,sprint62_HCM-3475,::1,0,NULL
1433827,1,1433792,0,-1,I am satisfied with the investment my organization makes in training and education.,NULL,NULL,NULL,NULL,1173009,1,NULL,1,100,0,0,0,0,0,0,0,0,1,0,NULL,1433827,0,0,58:35.5,sprint62_HCM-3128,::1,49:28.9,sprint62_HCM-3128,::1,1,NULL
1433828,1,1433792,0,-2,I am satisfied that I have the opportunities to apply my talents and expertise.,NULL,NULL,NULL,NULL,1173009,1,NULL,2,100,0,0,0,0,0,0,0,0,1,0,NULL,1433828,0,0,59:10.4,sprint62_HCM-3128,::1,49:28.9,sprint62_HCM-3128,::1,1,NULL
1433829,1,1433792,0,-3,I am satisfied with the job-related training my organization offers.,NULL,NULL,NULL,NULL,1173009,1,NULL,3,100,0,0,0,0,0,0,0,0,1,0,NULL,1433829,0,0,59:37.5,sprint62_HCM-3128,::1,49:28.9,sprint62_HCM-3128,::1,1,NULL
1433857,1,1433792,0,-4,My organization is dedicated to my professional development.,NULL,NULL,NULL,NULL,1173009,1,NULL,4,100,0,0,0,0,0,0,0,0,1,0,NULL,1433857,0,0,42:14.8,sprint62_HCM-3128,::1,49:28.9,sprint62_HCM-3128,::1,1,NULL
1433858,1,1433792,0,-5,I am pleased with the career advancement opportunities available to me.,NULL,NULL,NULL,NULL,1173009,1,NULL,5,100,0,0,0,0,0,0,0,0,1,0,NULL,1433858,0,0,42:36.9,sprint62_HCM-3128,::1,49:28.9,sprint62_HCM-3128,::1,1,NULL
1433859,1,1433792,0,-6,I would be in favour to change location.,NULL,NULL,NULL,NULL,1173007,2,NULL,6,100,0,0,0,0,0,0,0,0,1,0,NULL,1433859,0,0,43:02.5,sprint62_HCM-3128,::1,49:28.9,sprint62_HCM-3128,::1,2,NULL
1433861,5,1433792,0,-8,Prioritize the characteristics your new job that you would like to find.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,100,0,0,0,0,0,0,0,0,0,0,NULL,1433861,0,0,46:47.6,sprint62_HCM-3128,::1,16:40.1,sprint62_HCM-3128,::1,2,NULL
1433862,4,1433792,0,-9,Any additional comment?,NULL,NULL,NULL,NULL,NULL,14,NULL,9,100,0,0,0,0,0,0,0,0,0,0,NULL,1433862,0,0,47:23.1,sprint62_HCM-3128,::1,16:48.8,sprint62_HCM-3128,::1,2,NULL
1433863,1,1433792,0,-10,What's the preferred timeframe you would feel comfortable starting a new job?,NULL,NULL,NULL,NULL,NULL,2,NULL,10,100,0,0,0,0,0,0,0,0,0,0,NULL,1433863,0,0,47:59.4,sprint62_HCM-3128,::1,16:56.0,sprint62_HCM-3128,::1,2,NULL
1433865,2,1433792,0,-7,I would prefer changining for a job in this family.,NULL,NULL,NULL,NULL,NULL,4,NULL,7,100,0,0,0,0,0,0,0,0,0,0,NULL,1433865,0,0,49:54.4,sprint62_HCM-3128,::1,51:19.6,sprint62_HCM-3128,::1,1,NULL
1950102,4,NULL,1,1,Respect of policies and procedures,NULL,1950125,1950124,NULL,NULL,5,NULL,1,100,0,0,0,0,0,0,0,0,0,0,NULL,1950102,0,0,10:16.4,training2-sprint13-HCM-117_O1_2,::1,58:32.5,training2-sprint13-HCM-117_O1_2,::1,1,NULL
1950104,4,NULL,1,2,Reliability and quality in assigned tasks outcomes,NULL,1950125,1950124,NULL,NULL,5,NULL,1,100,0,0,0,0,0,0,0,0,0,0,NULL,1950104,0,0,12:38.3,training2-sprint13-HCM-117_O1_2,::1,58:52.4,training2-sprint13-HCM-117_O1_2,::1,1,NULL
1950105,4,NULL,1,3,Attitude to support with efficiency collegues asking for help,NULL,1950125,1950124,NULL,NULL,5,NULL,2,100,0,0,0,0,0,0,0,0,0,0,NULL,1950105,0,0,00:26.7,training2-sprint13-HCM-117_O1_2,::1,00:26.7,training2-sprint13-HCM-117_O1_2,::1,0,NULL
1950107,4,NULL,1,4,"Thinking ""outside of the box"" - innovating fostering",NULL,1950125,1950124,NULL,NULL,5,NULL,3,100,0,0,0,0,0,0,0,0,0,0,NULL,1950107,0,0,01:38.8,training2-sprint13-HCM-117_O1_2,::1,01:38.8,training2-sprint13-HCM-117_O1_2,::1,0,NULL
5100001,1,5100002,0,1.1,Did the training provided correspond to your expectations?,NULL,5100001,NULL,NULL,1173007,2,NULL,1,100,0,1,1,0,0,0,0,0,1,0,NULL,5100001,0,0,47:41.8,CARDILLI,172.25.2.85,00:50.9,CARDILLI,172.25.2.85,1,NULL
5100002,1,5100002,0,1.2,Were you able to put into practice what you learned?,NULL,5100001,NULL,NULL,1173007,2,NULL,2,100,0,1,1,0,0,0,0,0,1,0,NULL,5100002,0,0,48:19.8,CARDILLI,172.25.2.85,03:19.3,CARDILLI,172.25.2.85,1,NULL
5100003,1,5100002,0,1.3,"Looking back, do you think you have acquired the expected skills?",NULL,5100001,NULL,NULL,1173007,2,NULL,3,100,0,1,1,0,0,0,0,0,1,0,NULL,5100003,0,0,48:57.0,CARDILLI,172.25.2.85,04:08.6,CARDILLI,172.25.2.85,1,NULL
5100004,1,5100002,0,1.4,Have you experienced work situations that have increased your skills? Can you describe them?,NULL,5100001,NULL,NULL,1173007,2,NULL,4,100,0,1,1,0,0,0,0,0,1,0,NULL,5100004,0,0,49:36.5,CARDILLI,172.25.2.85,05:43.4,CARDILLI,172.25.2.85,2,NULL
5100005,1,5100002,0,2.1,Do you know the terms of access to training?,NULL,5100002,NULL,NULL,1173007,2,NULL,5,100,0,1,1,0,0,0,0,0,1,0,NULL,5100005,0,0,50:10.0,CARDILLI,172.25.2.85,06:31.9,CARDILLI,172.25.2.85,1,NULL
5100006,1,5100002,0,2.2,"Would you like to follow a training course, carry out a skills assessment?",NULL,5100002,NULL,NULL,1173007,2,NULL,6,100,0,1,1,0,0,0,0,0,1,0,NULL,5100006,0,0,50:44.2,CARDILLI,172.25.2.85,07:41.4,CARDILLI,172.25.2.85,1,NULL
5100007,1,5100002,0,2.3,Have you given any look at our learning catalog? Do you plan to take advantage of it in the short term?,NULL,5100002,NULL,NULL,1173007,2,NULL,7,100,0,1,1,0,0,0,0,0,1,0,NULL,5100007,0,0,51:51.2,CARDILLI,172.25.2.85,09:57.5,CARDILLI,172.25.2.85,1,NULL
5100008,1,5100002,0,2.4,"If not why? If so, for which initiative?",NULL,5100002,NULL,NULL,NULL,2,NULL,8,100,0,1,1,0,0,0,0,0,0,0,NULL,5100008,0,0,52:36.3,CARDILLI,172.25.2.85,17:45.5,CARDILLI,172.25.2.85,2,NULL
5100009,1,5100002,0,3.1,Do you have any career aspiration within the company? If so on which position and within what timeframe?,NULL,5100003,NULL,NULL,1173007,2,NULL,9,100,0,1,1,0,0,0,0,0,1,0,NULL,5100009,0,0,53:31.4,CARDILLI,172.25.2.85,14:58.4,CARDILLI,172.25.2.85,1,NULL
5100010,1,5100002,0,3.2,"What changes do you envisage (in terms of responsibilities, change of activity, etc.)?",NULL,5100003,NULL,NULL,1173007,2,NULL,10,100,0,1,1,0,0,0,0,0,1,0,NULL,5100010,0,0,53:59.6,CARDILLI,172.25.2.85,15:48.8,CARDILLI,172.25.2.85,2,NULL
5100011,1,5100002,0,3.3,What are your strengths to achieve them? Your limits?,NULL,5100003,NULL,NULL,NULL,2,NULL,11,100,0,1,1,0,0,0,0,0,0,0,NULL,5100011,0,0,54:33.9,CARDILLI,172.25.2.85,17:23.6,CARDILLI,172.25.2.85,1,NULL
5100012,1,5100002,0,3.4,What do you think it takes to reach them?,NULL,5100003,NULL,NULL,1173007,2,NULL,12,100,0,1,1,0,0,0,0,0,1,0,NULL,5100012,0,0,55:04.9,CARDILLI,172.25.2.85,18:29.7,CARDILLI,172.25.2.85,2,NULL
5100015,3,NULL,1,0,How likely is it that you would recommend this session to a friend or colleague?,NULL,NULL,NULL,NULL,NULL,18,1173005,1,100,0,0,0,0,0,0,0,0,1,0,NULL,5100015,0,0,44:09.3,CARDILLI,172.25.2.40,44:09.3,CARDILLI,172.25.2.40,0,NULL
5100016,3,5100003,0,8,How likely is it that you would recommend this session to a friend or colleague?,NULL,NULL,NULL,NULL,NULL,18,1173005,8,100,0,0,0,0,0,0,0,0,1,0,NULL,5100015,0,0,50:03.8,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,2,NULL
5100017,1,5100003,0,1,Did the session achieved the target goals? ,NULL,NULL,NULL,NULL,1173007,2,NULL,1,100,0,0,0,0,0,0,0,0,1,0,NULL,5100017,0,0,51:32.4,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,3,NULL
5100018,1,5100003,0,2,The quality of the material was appropriate for this course...,NULL,NULL,NULL,NULL,1173009,1,NULL,2,100,0,0,0,0,0,0,0,0,1,0,NULL,5100018,0,0,53:24.3,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,2,NULL
5100019,1,5100003,0,3,Teachers were engaging and prepared,NULL,NULL,NULL,NULL,1173009,1,NULL,3,100,0,0,0,0,0,0,0,0,1,0,NULL,5100019,0,0,54:18.1,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,1,NULL
5100020,3,5100003,0,4,Rate how much your instructors were in the role and their knowledge,NULL,NULL,NULL,NULL,NULL,15,4900002,4,100,0,0,0,0,0,0,0,0,1,0,NULL,5100020,0,0,56:22.7,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,1,NULL
5100021,1,5100003,0,5,The duration of the course was appropriate given the target goals...,NULL,NULL,NULL,NULL,1173009,1,NULL,5,100,0,0,0,0,0,0,0,0,1,0,NULL,5100021,0,0,58:42.7,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,1,NULL
5100022,1,5100003,0,6,"Overall, how much you were satisfied from the information received?",NULL,NULL,NULL,NULL,1173006,1,NULL,6,100,0,0,0,0,0,0,0,0,1,0,NULL,5100022,0,0,01:00.2,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,1,NULL
5100023,4,5100003,0,7,Any additional comments or suggestions for improving?,NULL,NULL,NULL,NULL,NULL,9,NULL,7,100,0,0,0,0,0,0,0,0,0,0,NULL,5100023,0,0,01:47.4,CARDILLI,172.25.2.40,02:24.4,CARDILLI,172.25.2.40,1,NULL
500000002,1,500000002,0,1,I am satisfied with my opportunities for professional growth.,NULL,500000032,NULL,NULL,500000004,2,NULL,1,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,34:21.6,PerformanceDemo01,::1,33:00.4,PerformanceDemo01,::1,1,NULL
500000003,1,500000002,0,2,My organization is dedicated to my professional development.,NULL,500000032,NULL,NULL,500000004,2,NULL,2,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,34:40.1,PerformanceDemo01,::1,33:08.8,PerformanceDemo01,::1,1,NULL
500000004,1,500000002,0,3,I am satisfied with the job-related training my organization offers.,NULL,500000032,NULL,NULL,500000004,2,NULL,3,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,35:00.3,PerformanceDemo01,::1,33:17.6,PerformanceDemo01,::1,1,NULL
500000005,1,500000002,0,4,�I am satisfied with the investment my organization makes in training and education.,NULL,500000032,NULL,NULL,500000004,2,NULL,4,100,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,0,35:22.8,PerformanceDemo01,::1,33:25.9,PerformanceDemo01,::1,2,NULL
